Date,Company,Industry,Affected
2023-02-22,Company 1,Automotive,812
2020-05-19,Company 53,Technology,346
2023-07-18,Company 69,Healthcare,967
2023-06-27,Company 79,Automotive,551
2022-08-25,Company 45,Automotive,353
2021-07-13,Company 95,Automotive,666
2023-05-22,Company 28,Automotive,681
2023-11-08,Company 29,Healthcare,906
2021-04-27,Company 87,Technology,189
2022-06-21,Company 50,Technology,657
2022-08-02,Company 16,Finance,698
2021-02-27,Company 34,Technology,357
2021-03-27,Company 55,Healthcare,470
2023-06-27,Company 4,Retail,891
2023-05-31,Company 50,Finance,465
2022-06-19,Company 2,Healthcare,590
2023-05-15,Company 83,Healthcare,617
2023-05-05,Company 96,Automotive,525
2022-07-27,Company 12,Retail,567
2023-12-15,Company 13,Automotive,130
2021-12-04,Company 68,Technology,323
2020-05-07,Company 5,Technology,45
2020-03-13,Company 48,Healthcare,367
2021-03-22,Company 91,Retail,191
2022-10-20,Company 27,Finance,197
2023-07-05,Company 43,Retail,612
2023-09-13,Company 63,Technology,718
2020-04-23,Company 37,Finance,948
2023-10-24,Company 59,Healthcare,948
2020-09-20,Company 71,Healthcare,420
2023-01-07,Company 8,Healthcare,745
2023-11-07,Company 96,Finance,705
2020-09-16,Company 56,Healthcare,61
2020-01-02,Company 88,Technology,400
2022-07-22,Company 64,Automotive,22
2021-08-12,Company 77,Retail,31
2022-09-29,Company 78,Healthcare,724
2021-03-12,Company 37,Technology,297
2022-11-11,Company 36,Finance,796
2021-12-24,Company 36,Technology,528
2021-11-14,Company 22,Technology,625
2021-08-22,Company 91,Retail,232
2022-01-04,Company 79,Finance,510
2023-08-17,Company 84,Finance,325
2022-02-16,Company 40,Healthcare,466
2023-07-07,Company 75,Retail,780
2023-11-05,Company 73,Automotive,37
2022-04-16,Company 4,Retail,566
2023-07-09,Company 83,Automotive,533
2023-08-31,Company 4,Technology,214
2023-11-01,Company 17,Healthcare,245
2023-06-07,Company 84,Finance,198
2023-05-11,Company 56,Finance,550
2023-10-14,Company 77,Finance,928
2021-10-10,Company 100,Retail,535
2020-01-23,Company 34,Retail,553
2023-10-22,Company 80,Healthcare,27
2020-01-29,Company 79,Technology,532
2021-10-18,Company 14,Automotive,896
2022-01-22,Company 35,Retail,365
2020-02-17,Company 54,Finance,764
2023-07-07,Company 28,Technology,63
2023-01-10,Company 68,Technology,248
2021-11-23,Company 81,Technology,159
2022-10-15,Company 48,Healthcare,645
2022-03-15,Company 27,Retail,807
2021-09-14,Company 96,Automotive,247
2020-05-11,Company 90,Technology,878
2021-03-31,Company 69,Technology,893
2020-06-14,Company 35,Finance,790
2020-02-11,Company 75,Automotive,482
2020-05-18,Company 95,Retail,718
2023-06-04,Company 64,Healthcare,113
2021-09-05,Company 8,Automotive,565
2022-10-14,Company 44,Healthcare,34
2023-04-13,Company 18,Automotive,461
2020-12-01,Company 35,Finance,342
2020-07-22,Company 35,Finance,361
2023-10-27,Company 12,Finance,406
2021-07-07,Company 9,Technology,354
2021-03-08,Company 32,Healthcare,369
2021-05-26,Company 92,Automotive,68
2020-04-25,Company 13,Finance,369
2020-07-11,Company 26,Finance,141
2021-03-03,Company 99,Retail,125
2021-04-21,Company 38,Retail,483
2023-05-31,Company 12,Healthcare,10
2022-05-30,Company 91,Finance,836
2021-07-26,Company 100,Technology,614
2021-10-27,Company 19,Retail,736
2022-05-03,Company 74,Technology,205
2020-02-18,Company 65,Finance,15
2021-12-26,Company 27,Finance,226
2022-01-10,Company 23,Technology,547
2022-11-21,Company 66,Healthcare,932
2023-10-21,Company 27,Automotive,420
2020-09-14,Company 50,Healthcare,612
2020-07-09,Company 88,Healthcare,306
2021-09-20,Company 97,Finance,503
2021-12-18,Company 16,Automotive,626
2020-10-19,Company 56,Retail,925
2021-03-17,Company 29,Healthcare,706
2020-07-08,Company 84,Retail,191
2020-08-28,Company 21,Automotive,578
2020-11-02,Company 71,Automotive,849
2021-03-10,Company 57,Healthcare,568
2021-07-21,Company 34,Finance,97
2020-02-09,Company 13,Finance,17
2023-08-16,Company 56,Automotive,488
2021-08-25,Company 91,Retail,854
2022-04-05,Company 89,Technology,33
2022-03-02,Company 27,Finance,205
2022-01-24,Company 65,Automotive,416
2020-09-23,Company 21,Technology,442
2020-01-30,Company 82,Healthcare,679
2020-06-25,Company 61,Healthcare,227
2021-06-02,Company 67,Technology,162
2022-02-04,Company 34,Finance,257
2023-12-10,Company 53,Retail,163
2021-09-11,Company 48,Healthcare,229
2021-10-14,Company 42,Technology,793
2020-09-01,Company 29,Retail,544
2022-05-01,Company 29,Finance,765
2022-11-20,Company 65,Finance,68
2022-03-06,Company 32,Retail,74
2022-06-21,Company 9,Retail,497
2023-03-25,Company 15,Retail,699
2023-06-10,Company 43,Automotive,632
2021-07-02,Company 28,Retail,350
2022-03-08,Company 17,Healthcare,871
2021-05-20,Company 60,Healthcare,207
2023-11-14,Company 48,Healthcare,127
2022-09-12,Company 55,Finance,905
2020-06-27,Company 95,Finance,663
2021-07-21,Company 2,Healthcare,117
2023-03-21,Company 31,Healthcare,229
2022-11-29,Company 99,Automotive,69
2023-03-16,Company 84,Automotive,197
2022-12-19,Company 79,Automotive,115
2021-02-26,Company 11,Retail,20
2020-07-17,Company 42,Healthcare,903
2021-06-26,Company 72,Healthcare,317
2020-07-23,Company 62,Retail,666
2020-11-22,Company 30,Automotive,669
2021-10-17,Company 65,Healthcare,20
2022-05-16,Company 26,Automotive,374
2022-07-29,Company 100,Finance,47
2020-09-08,Company 18,Technology,741
2023-10-29,Company 18,Healthcare,174
2023-03-14,Company 66,Finance,860
2021-09-17,Company 93,Finance,365
2022-02-15,Company 14,Retail,729
2023-06-16,Company 33,Healthcare,855
2021-08-20,Company 62,Automotive,914
2022-12-16,Company 9,Finance,73
2020-06-01,Company 17,Healthcare,405
2020-03-18,Company 54,Technology,191
2023-01-06,Company 76,Healthcare,520
2023-10-13,Company 90,Healthcare,353
2020-04-09,Company 87,Technology,450
2023-02-05,Company 29,Finance,561
2022-09-05,Company 9,Finance,886
2023-06-06,Company 6,Automotive,448
2022-07-11,Company 5,Healthcare,109
2020-11-16,Company 36,Healthcare,623
2021-03-07,Company 98,Retail,464
2020-01-15,Company 54,Automotive,226
2021-06-19,Company 20,Healthcare,170
2021-05-28,Company 64,Technology,232
2023-10-17,Company 51,Healthcare,62
2021-11-22,Company 30,Automotive,996
2022-04-08,Company 89,Healthcare,857
2020-11-25,Company 13,Technology,163
2022-09-09,Company 82,Technology,261
2021-03-22,Company 77,Retail,786
2023-08-28,Company 5,Automotive,106
2020-08-18,Company 51,Retail,358
2020-05-16,Company 5,Finance,452
2021-08-02,Company 93,Finance,415
2023-01-10,Company 14,Finance,883
2023-08-26,Company 29,Automotive,811
2020-02-07,Company 2,Automotive,194
2023-12-01,Company 20,Healthcare,321
2020-10-26,Company 23,Healthcare,315
2020-11-29,Company 38,Automotive,330
2022-02-06,Company 35,Healthcare,451
2022-10-18,Company 76,Retail,458
2023-09-08,Company 76,Finance,111
2023-07-07,Company 93,Technology,152
2022-06-27,Company 79,Technology,185
2022-04-09,Company 92,Healthcare,908
2022-09-15,Company 2,Healthcare,132
2023-02-23,Company 24,Technology,607
2022-03-19,Company 92,Retail,916
2022-03-17,Company 77,Automotive,455
2022-03-29,Company 93,Retail,773
2021-08-05,Company 38,Automotive,56
2022-04-27,Company 93,Retail,465
2023-12-13,Company 95,Healthcare,581
2023-02-23,Company 95,Automotive,828
2020-07-24,Company 22,Finance,561
2021-06-04,Company 81,Retail,840
2021-04-07,Company 29,Healthcare,220
2021-01-18,Company 87,Automotive,903
2020-07-07,Company 37,Retail,405
2022-08-05,Company 42,Healthcare,495
2020-10-02,Company 98,Automotive,559
2023-08-18,Company 10,Automotive,390
2022-07-05,Company 60,Finance,665
2020-09-06,Company 48,Retail,387
2021-12-04,Company 30,Technology,76
2023-05-08,Company 88,Finance,331
2021-03-04,Company 7,Retail,12
2021-01-11,Company 62,Finance,475
2020-12-18,Company 84,Retail,634
2022-06-26,Company 62,Healthcare,927
2023-04-30,Company 37,Automotive,702
2021-09-16,Company 71,Automotive,708
2022-05-26,Company 13,Technology,294
2021-08-25,Company 99,Healthcare,568
2020-12-19,Company 88,Finance,24
2022-05-05,Company 57,Technology,385
2022-04-29,Company 78,Healthcare,834
2023-05-17,Company 15,Automotive,127
2021-11-07,Company 87,Retail,508
2021-03-24,Company 35,Retail,322
2022-06-27,Company 3,Healthcare,378
2021-02-26,Company 61,Automotive,597
2023-05-03,Company 79,Retail,621
2021-09-11,Company 34,Finance,231
2023-10-26,Company 4,Automotive,87
2021-11-28,Company 62,Retail,313
2023-03-01,Company 78,Finance,590
2020-09-11,Company 12,Technology,709
2023-08-02,Company 20,Retail,610
2023-06-14,Company 85,Technology,970
2022-03-03,Company 68,Technology,697
2022-02-04,Company 31,Technology,772
2022-11-17,Company 56,Technology,143
2021-03-18,Company 35,Retail,543
2023-08-16,Company 51,Retail,948
2021-05-17,Company 52,Automotive,620
2020-01-21,Company 89,Retail,55
2020-02-16,Company 20,Finance,683
2022-04-25,Company 92,Healthcare,932
2023-06-10,Company 96,Automotive,476
2020-02-15,Company 28,Technology,595
2022-10-15,Company 23,Retail,910
